"","keywords","type","doi"
"1","amphibians and reptiles","group","10.5281/zenodo.3988588"
"2","amphibians and reptiles","group","10.5281/zenodo.3840635"
"3","animalia","kingdoms","10.5281/zenodo.3937705"
"4","animalia","kingdoms","10.5281/zenodo.3966491"
"5","animalia","kingdoms","10.5281/zenodo.3900552"
"6","animalia","kingdoms","10.5281/zenodo.3753099"
"7","animalia","kingdoms","10.5281/zenodo.3782795"
"8","animalia","kingdoms","10.5281/zenodo.3782785"
"9","animalia","kingdoms","10.5281/zenodo.3925865"
"10","animalia","kingdoms","10.5281/zenodo.3757466"
"11","animalia","kingdoms","10.5281/zenodo.3942586"
"12","animalia","kingdoms","10.5281/zenodo.3955323"
"13","animalia","kingdoms","10.5281/zenodo.3925854"
"14","animalia","kingdoms","10.5281/zenodo.3841617"
"15","animalia","kingdoms","10.5281/zenodo.4047121"
"16","animalia","kingdoms","10.5281/zenodo.4050403"
"17","animalia","kingdoms","10.5281/zenodo.4023220"
"18","animalia","kingdoms","10.5281/zenodo.3988596"
"19","animalia","kingdoms","10.5281/zenodo.4050409"
"20","animalia","kingdoms","10.5281/zenodo.3818979"
"21","animalia","kingdoms","10.5281/zenodo.3942563"
"22","animalia","kingdoms","10.5281/zenodo.4023222"
"23","animalia","kingdoms","10.5281/zenodo.4047125"
"24","animalia","kingdoms","10.5281/zenodo.3783801"
"25","animalia","kingdoms","10.5281/zenodo.3900568"
"26","animalia","kingdoms","10.5281/zenodo.4025430"
"27","animalia","kingdoms","10.5281/zenodo.3745607"
"28","animalia","kingdoms","10.5281/zenodo.4050417"
"29","animalia","kingdoms","10.5281/zenodo.3841179"
"30","animalia","kingdoms","10.5281/zenodo.3753187"
"31","animalia","kingdoms","10.5281/zenodo.3942568"
"32","animalia","kingdoms","10.5281/zenodo.3752293"
"33","animalia","kingdoms","10.5281/zenodo.3988588"
"34","animalia","kingdoms","10.5281/zenodo.3956827"
"35","animalia","kingdoms","10.5281/zenodo.3841216"
"36","animalia","kingdoms","10.5281/zenodo.3802029"
"37","animalia","kingdoms","10.5281/zenodo.3840635"
"38","animalia","kingdoms","10.5281/zenodo.3802158"
"39","animalia","kingdoms","10.5281/zenodo.3841179"
"40","animalia","kingdoms","10.5281/zenodo.3900560"
"41","bacteria","group","10.5281/zenodo.3942676"
"42","bacteria","group","10.5281/zenodo.3942680"
"43","bacteria","kingdoms","10.5281/zenodo.3942676"
"44","bacteria","kingdoms","10.5281/zenodo.3942680"
"45","bait stations","methods","10.5281/zenodo.3988596"
"46","bait stations","methods","10.5281/zenodo.3956827"
"47","banding","methods","10.5281/zenodo.3752293"
"48","banding","methods","10.5281/zenodo.3841179"
"49","berlese funnel","methods","10.5281/zenodo.3900568"
"50","berlese funnel","methods","10.5281/zenodo.3900552"
"51","birds","group","10.5281/zenodo.3841179"
"52","birds","group","10.5281/zenodo.3752293"
"53","birds","group","10.5281/zenodo.3757466"
"54","camera trap","methods","10.5281/zenodo.3757466"
"55","cape and islands","geographies","10.5281/zenodo.3841179"
"56","cape and islands","geographies","10.5281/zenodo.4047121"
"57","checklist","studyTypes","10.5281/zenodo.3753099"
"58","digital recording","methods","10.5281/zenodo.4047121"
"59","digital recording","methods","10.5281/zenodo.3925865"
"60","digital recording","methods","10.5281/zenodo.3840635"
"61","ecosystem study","studyTypes","10.5281/zenodo.4025428"
"62","field experiment","methods","10.5281/zenodo.4029272"
"63","field sampling","methods","10.5281/zenodo.3753099"
"64","field sampling","methods","10.5281/zenodo.3818979"
"65","field survey","studyTypes","10.5281/zenodo.4047125"
"66","field survey","studyTypes","10.5281/zenodo.4047121"
"67","field survey","studyTypes","10.5281/zenodo.3782785"
"68","flora","group","10.5281/zenodo.3782768"
"69","flora","group","10.5281/zenodo.4025426"
"70","flora","group","10.5281/zenodo.4029272"
"71","flora","group","10.5281/zenodo.4029264"
"72","flora","group","10.5281/zenodo.3956821"
"73","flora","group","10.5281/zenodo.3956825"
"74","fungi","group","10.5281/zenodo.3818974"
"75","fungi","group","10.5281/zenodo.3942672"
"76","fungi","group","10.5281/zenodo.3966488"
"77","fungi","kingdoms","10.5281/zenodo.3818974"
"78","fungi","kingdoms","10.5281/zenodo.3942672"
"79","fungi","kingdoms","10.5281/zenodo.3966488"
"80","garden experiment","methods","10.5281/zenodo.3782768"
"81","genetic sequencing","methods","10.5281/zenodo.3942680"
"82","genetic sequencing","methods","10.5281/zenodo.3942676"
"83","genetic sequencing","methods","10.5281/zenodo.3956825"
"84","genetic sequencing","methods","10.5281/zenodo.4047125"
"85","genetic sequencing","methods","10.5281/zenodo.3988588"
"86","genetics study","studyTypes","10.5281/zenodo.3956825"
"87","genetics study","studyTypes","10.5281/zenodo.3988588"
"88","genetics study","studyTypes","10.5281/zenodo.3942680"
"89","genetics study","studyTypes","10.5281/zenodo.3753187"
"90","ground penetrating radar","methods","10.5281/zenodo.4025426"
"91","hand collection","methods","10.5281/zenodo.3900568"
"92","hand collection","methods","10.5281/zenodo.3966488"
"93","hand collection","methods","10.5281/zenodo.3988588"
"94","hand collection","methods","10.5281/zenodo.3900552"
"95","hand collection","methods","10.5281/zenodo.3942672"
"96","hand collection","methods","10.5281/zenodo.4012714"
"97","hand collection","methods","10.5281/zenodo.3988596"
"98","hand collection","methods","10.5281/zenodo.4050403"
"99","hand collection","methods","10.5281/zenodo.3942563"
"100","hand collection","methods","10.5281/zenodo.3956825"
"101","hand collection","methods","10.5281/zenodo.3818979"
"102","hand collection","methods","10.5281/zenodo.3937705"
"103","hand collection","methods","10.5281/zenodo.3900560"
"104","hand collection","methods","10.5281/zenodo.3900585"
"105","hand collection","methods","10.5281/zenodo.3782785"
"106","hand collection","methods","10.5281/zenodo.3942568"
"107","invertebrates","group","10.5281/zenodo.4012714"
"108","invertebrates","group","10.5281/zenodo.4023220"
"109","invertebrates","group","10.5281/zenodo.3753099"
"110","invertebrates","group","10.5281/zenodo.3802158"
"111","invertebrates","group","10.5281/zenodo.3745607"
"112","invertebrates","group","10.5281/zenodo.3900560"
"113","invertebrates","group","10.5281/zenodo.3900568"
"114","invertebrates","group","10.5281/zenodo.3988596"
"115","invertebrates","group","10.5281/zenodo.3942563"
"116","invertebrates","group","10.5281/zenodo.3841617"
"117","invertebrates","group","10.5281/zenodo.3783801"
"118","invertebrates","group","10.5281/zenodo.4029264"
"119","invertebrates","group","10.5281/zenodo.3841216"
"120","invertebrates","group","10.5281/zenodo.3782795"
"121","invertebrates","group","10.5281/zenodo.4050403"
"122","invertebrates","group","10.5281/zenodo.4050409"
"123","invertebrates","group","10.5281/zenodo.3757466"
"124","invertebrates","group","10.5281/zenodo.3782785"
"125","invertebrates","group","10.5281/zenodo.3925854"
"126","invertebrates","group","10.5281/zenodo.3802029"
"127","invertebrates","group","10.5281/zenodo.3956827"
"128","invertebrates","group","10.5281/zenodo.3900552"
"129","invertebrates","group","10.5281/zenodo.3942586"
"130","invertebrates","group","10.5281/zenodo.3925865"
"131","invertebrates","group","10.5281/zenodo.3937705"
"132","invertebrates","group","10.5281/zenodo.4029272"
"133","light trap","methods","10.5281/zenodo.3956827"
"134","liquid mustard extraction","methods","10.5281/zenodo.3937705"
"135","liquid mustard extraction","methods","10.5281/zenodo.3942563"
"136","litter sorting","methods","10.5281/zenodo.3955323"
"137","litter sorting","methods","10.5281/zenodo.3988596"
"138","mammals","group","10.5281/zenodo.4025430"
"139","mammals","group","10.5281/zenodo.3757466"
"140","mammals","group","10.5281/zenodo.4047121"
"141","mammals","group","10.5281/zenodo.3966491"
"142","mammals","group","10.5281/zenodo.4047125"
"143","mammals","group","10.5281/zenodo.4023222"
"144","management study","studyTypes","10.5281/zenodo.3956821"
"145","marine fauna","group","10.5281/zenodo.4050417"
"146","marine fauna","group","10.5281/zenodo.4025428"
"147","marine fauna","group","10.5281/zenodo.3818979"
"148","marine fauna","group","10.5281/zenodo.3753187"
"149","marine flora","group","10.5281/zenodo.4012714"
"150","massachusetts","geographies","10.5281/zenodo.3956821"
"151","muskeget","geographies","10.5281/zenodo.3841179"
"152","muskeget","geographies","10.5281/zenodo.3752293"
"153","muskeget","geographies","10.5281/zenodo.3942586"
"154","muskeget","geographies","10.5281/zenodo.3818979"
"155","muskeget","geographies","10.5281/zenodo.3988596"
"156","muskeget","geographies","10.5281/zenodo.3753187"
"157","muskeget","geographies","10.5281/zenodo.3900568"
"158","muskeget","geographies","10.5281/zenodo.3900552"
"159","muskeget","geographies","10.5281/zenodo.3942563"
"160","nantucket","geographies","10.5281/zenodo.4050403"
"161","nantucket","geographies","10.5281/zenodo.4050409"
"162","nantucket","geographies","10.5281/zenodo.4025428"
"163","nantucket","geographies","10.5281/zenodo.3802029"
"164","nantucket","geographies","10.5281/zenodo.3942568"
"165","nantucket","geographies","10.5281/zenodo.3942563"
"166","nantucket","geographies","10.5281/zenodo.3782785"
"167","nantucket","geographies","10.5281/zenodo.3956825"
"168","nantucket","geographies","10.5281/zenodo.3841179"
"169","nantucket","geographies","10.5281/zenodo.3753099"
"170","nantucket","geographies","10.5281/zenodo.3942672"
"171","nantucket","geographies","10.5281/zenodo.3818974"
"172","nantucket","geographies","10.5281/zenodo.4029264"
"173","nantucket","geographies","10.5281/zenodo.4029272"
"174","nantucket","geographies","10.5281/zenodo.3782768"
"175","nantucket","geographies","10.5281/zenodo.3900585"
"176","nantucket","geographies","10.5281/zenodo.3900560"
"177","nantucket","geographies","10.5281/zenodo.4050417"
"178","nantucket","geographies","10.5281/zenodo.3841617"
"179","nantucket","geographies","10.5281/zenodo.4023222"
"180","nantucket","geographies","10.5281/zenodo.4012714"
"181","nantucket","geographies","10.5281/zenodo.3900573"
"182","nantucket","geographies","10.5281/zenodo.4025426"
"183","nantucket","geographies","10.5281/zenodo.3782795"
"184","nantucket","geographies","10.5281/zenodo.3942676"
"185","nantucket","geographies","10.5281/zenodo.3818979"
"186","nantucket","geographies","10.5281/zenodo.3841216"
"187","nantucket","geographies","10.5281/zenodo.4047125"
"188","nantucket","geographies","10.5281/zenodo.3783801"
"189","nantucket","geographies","10.5281/zenodo.3753187"
"190","nantucket","geographies","10.5281/zenodo.3840635"
"191","nantucket","geographies","10.5281/zenodo.4023220"
"192","nantucket","geographies","10.5281/zenodo.3956827"
"193","nantucket","geographies","10.5281/zenodo.3937705"
"194","nantucket","geographies","10.5281/zenodo.3757466"
"195","nantucket","geographies","10.5281/zenodo.3942586"
"196","nantucket","geographies","10.5281/zenodo.3955323"
"197","nantucket","geographies","10.5281/zenodo.3988588"
"198","nantucket","geographies","10.5281/zenodo.3966488"
"199","nantucket","geographies","10.5281/zenodo.3942680"
"200","nantucket","geographies","10.5281/zenodo.4047121"
"201","nantucket","geographies","10.5281/zenodo.3900552"
"202","nantucket","geographies","10.5281/zenodo.3900568"
"203","nantucket","geographies","10.5281/zenodo.4025430"
"204","new england coast","geographies","10.5281/zenodo.3782768"
"205","new england coast","geographies","10.5281/zenodo.3841179"
"206","new england coast","geographies","10.5281/zenodo.4047121"
"207","non-vascular flora","group","10.5281/zenodo.3900573"
"208","non-vascular flora","group","10.5281/zenodo.3900585"
"209","pitfall traps","methods","10.5281/zenodo.3942568"
"210","pitfall traps","methods","10.5281/zenodo.3900552"
"211","pitfall traps","methods","10.5281/zenodo.4050409"
"212","pitfall traps","methods","10.5281/zenodo.3988596"
"213","pitfall traps","methods","10.5281/zenodo.3900568"
"214","pitfall traps","methods","10.5281/zenodo.3841617"
"215","pitfall traps","methods","10.5281/zenodo.4023220"
"216","pitfall traps","methods","10.5281/zenodo.3900560"
"217","pitfall traps","methods","10.5281/zenodo.3802029"
"218","pitfall traps","methods","10.5281/zenodo.3841216"
"219","pitfall traps","methods","10.5281/zenodo.3782785"
"220","plantae","kingdoms","10.5281/zenodo.3956825"
"221","plantae","kingdoms","10.5281/zenodo.4025426"
"222","plantae","kingdoms","10.5281/zenodo.4012714"
"223","plantae","kingdoms","10.5281/zenodo.3900573"
"224","plantae","kingdoms","10.5281/zenodo.4029264"
"225","plantae","kingdoms","10.5281/zenodo.4029272"
"226","plantae","kingdoms","10.5281/zenodo.3782768"
"227","plantae","kingdoms","10.5281/zenodo.3956821"
"228","plantae","kingdoms","10.5281/zenodo.3900585"
"229","population dynamics","studyTypes","10.5281/zenodo.3841179"
"230","population survey","studyTypes","10.5281/zenodo.4050403"
"231","population survey","studyTypes","10.5281/zenodo.3966491"
"232","population survey","studyTypes","10.5281/zenodo.4029264"
"233","population survey","studyTypes","10.5281/zenodo.3745607"
"234","population survey","studyTypes","10.5281/zenodo.4029272"
"235","population survey","studyTypes","10.5281/zenodo.3966488"
"236","population survey","studyTypes","10.5281/zenodo.4050417"
"237","population survey","studyTypes","10.5281/zenodo.4025426"
"238","population survey","studyTypes","10.5281/zenodo.3925854"
"239","population survey","studyTypes","10.5281/zenodo.3841617"
"240","quadrat sampling","methods","10.5281/zenodo.3925854"
"241","quadrat sampling","methods","10.5281/zenodo.3956821"
"242","quadrat sampling","methods","10.5281/zenodo.3802029"
"243","remote tracking","methods","10.5281/zenodo.3752293"
"244","remote tracking","methods","10.5281/zenodo.4047121"
"245","remote tracking","methods","10.5281/zenodo.4047125"
"246","species comparison","studyTypes","10.5281/zenodo.3783801"
"247","species survey","studyTypes","10.5281/zenodo.3988596"
"248","species survey","studyTypes","10.5281/zenodo.3937705"
"249","species survey","studyTypes","10.5281/zenodo.3802029"
"250","species survey","studyTypes","10.5281/zenodo.3818974"
"251","species survey","studyTypes","10.5281/zenodo.3900585"
"252","species survey","studyTypes","10.5281/zenodo.3753099"
"253","species survey","studyTypes","10.5281/zenodo.3782795"
"254","species survey","studyTypes","10.5281/zenodo.4025430"
"255","species survey","studyTypes","10.5281/zenodo.3942586"
"256","species survey","studyTypes","10.5281/zenodo.3956827"
"257","species survey","studyTypes","10.5281/zenodo.3900573"
"258","species survey","studyTypes","10.5281/zenodo.4023220"
"259","species survey","studyTypes","10.5281/zenodo.3840635"
"260","species survey","studyTypes","10.5281/zenodo.3942672"
"261","species survey","studyTypes","10.5281/zenodo.4023222"
"262","species survey","studyTypes","10.5281/zenodo.3942563"
"263","species survey","studyTypes","10.5281/zenodo.3900568"
"264","species survey","studyTypes","10.5281/zenodo.3942676"
"265","species survey","studyTypes","10.5281/zenodo.3955323"
"266","species survey","studyTypes","10.5281/zenodo.3757466"
"267","species survey","studyTypes","10.5281/zenodo.3802158"
"268","species survey","studyTypes","10.5281/zenodo.3900552"
"269","species survey","studyTypes","10.5281/zenodo.3942568"
"270","species survey","studyTypes","10.5281/zenodo.3841216"
"271","species survey","studyTypes","10.5281/zenodo.3753187"
"272","species survey","studyTypes","10.5281/zenodo.3818979"
"273","species survey","studyTypes","10.5281/zenodo.4050409"
"274","species survey","studyTypes","10.5281/zenodo.3900560"
"275","spore density analysis","methods","10.5281/zenodo.3966488"
"276","sweep net","methods","10.5281/zenodo.3782795"
"277","sweep net","methods","10.5281/zenodo.3783801"
"278","sweep net","methods","10.5281/zenodo.3955323"
"279","sweep net","methods","10.5281/zenodo.4050403"
"280","tethering experiment","methods","10.5281/zenodo.4025428"
"281","tuckernuck","geographies","10.5281/zenodo.4029272"
"282","tuckernuck","geographies","10.5281/zenodo.3942586"
"283","tuckernuck","geographies","10.5281/zenodo.3925865"
"284","tuckernuck","geographies","10.5281/zenodo.3752293"
"285","tuckernuck","geographies","10.5281/zenodo.3988596"
"286","tuckernuck","geographies","10.5281/zenodo.3782785"
"287","tuckernuck","geographies","10.5281/zenodo.3745607"
"288","tuckernuck","geographies","10.5281/zenodo.3966491"
"289","tuckernuck","geographies","10.5281/zenodo.3942563"
"290","tuckernuck","geographies","10.5281/zenodo.3937705"
"291","tuckernuck","geographies","10.5281/zenodo.3841179"
"292","tuckernuck","geographies","10.5281/zenodo.3900552"
"293","tuckernuck","geographies","10.5281/zenodo.3818974"
"294","tuckernuck","geographies","10.5281/zenodo.3925854"
"295","tuckernuck","geographies","10.5281/zenodo.3942568"
"296","tuckernuck","geographies","10.5281/zenodo.3900568"
